"y_variable","x_variable","Term","Estimate","Lower","Upper"
"obese_bmi","race","(Intercept)",0.36173913043584,0.336837339313843,0.38817617349557
"obese_bmi","race","raceBlack",1.26104128810544,1.13291203283116,1.40351370233911
"obese_bmi","race","raceAsian",0.33327191212976,0.27957307492425,0.395186784673431
"obese_bmi","race","raceHispanic",1.1788437559927,1.06470263274453,1.30523767160401
"obese_bmi","sex","(Intercept)",0.309419837804888,0.291854518259828,0.327847113511416
"obese_bmi","sex","sexFemale",1.38355941435773,1.2772890794581,1.49885796389393
"obese_bmi","age","(Intercept)",0.12205367592509,0.111339329085796,0.133511275906136
"obese_bmi","age","age20_39",4.09164046980946,3.65515173780529,4.58573411054189
"obese_bmi","age","age40_59",5.53413681566909,4.95347191453824,6.19113775457535
"obese_bmi","smoke","(Intercept)",0.169945355191255,0.150431793286396,0.191333894250844
"obese_bmi","smoke","smokePast",3.81210455346994,3.23079896334036,4.5040684617444
"obese_bmi","smoke","smokeSmoker",3.21148981779237,2.75169675046983,3.75438125318194
"obese_bmi","edu","(Intercept)",0.619767441860431,0.556025031282676,0.690185306535149
"obese_bmi","edu","eduHighSchool",1.02605050775783,0.886234630281238,1.18812020210502
"obese_bmi","edu","eduSomeCollege",1.09023869084845,0.952518262023802,1.2484077633725
"obese_bmi","edu","eduCollegePlus",0.579208158947153,0.500610737084971,0.670028461715751
"obese_bmi","income","(Intercept)",0.382866556837904,0.357710944334559,0.409512145032316
"obese_bmi","income","income35k_75k",1.02125624517033,0.923498725700586,1.12920908359867
"obese_bmi","income","income75k+",0.700090494524798,0.623020313698151,0.785981814156462
"obese_wc","race","(Intercept)",0.640821458507928,0.600876062154419,0.683216481151058
"obese_wc","race","raceBlack",0.937378786054738,0.847975619998171,1.0360358894816
"obese_wc","race","raceAsian",0.339033047184173,0.293478821367266,0.390589566044332
"obese_wc","race","raceHispanic",1.00568689100643,0.915518703049202,1.10469172545617
"obese_wc","sex","(Intercept)",0.343790012805096,0.324783648229783,0.363718555499419
"obese_wc","sex","sexFemale",2.6121451150878,2.42181174275349,2.81820154687623
"obese_wc","age","(Intercept)",0.157160048134942,0.144592086021483,0.170537834566408
"obese_wc","age","age20_39",4.76255539063676,4.29044547017712,5.29163221001339
"obese_wc","age","age40_59",8.93220322606408,8.04888255010065,9.92353990547354
"obese_wc","smoke","(Intercept)",0.222729868646455,0.199318872453499,0.248255057582035
"obese_wc","smoke","smokePast",5.20114662333092,4.44851342203336,6.08967974570836
"obese_wc","smoke","smokeSmoker",4.33247573518782,3.75216500941469,5.00980873111036
"obese_wc","edu","(Intercept)",1.13978494623656,1.0260164635959,1.26647453223005
"obese_wc","edu","eduHighSchool",0.958636624844363,0.830960841542159,1.10585434953142
"obese_wc","edu","eduSomeCollege",1.08107447681215,0.947013978899736,1.23402546917501
"obese_wc","edu","eduCollegePlus",0.581611742740476,0.506936109957584,0.667048733277812
"obese_wc","income","(Intercept)",0.599466463414626,0.563052444446838,0.638027056820344
"obese_wc","income","income35k_75k",1.02426137353692,0.933244569161261,1.12408671652308
"obese_wc","income","income75k+",0.719014251928675,0.647345785793831,0.798227643952472
"obese_dxa","race","(Intercept)",0.526911076443167,0.493197581268726,0.562676338017807
"obese_dxa","race","raceBlack",0.825708610778619,0.743728529440618,0.916414124660774
"obese_dxa","race","raceAsian",0.66448772902813,0.583342009318692,0.755887863920813
"obese_dxa","race","raceHispanic",1.25787960683719,1.14399050491641,1.38317955852421
"obese_dxa","sex","(Intercept)",0.572677322677336,0.543957244742968,0.602769682145921
"obese_dxa","sex","sexFemale",0.805187198048407,0.747272591719935,0.867523528486359
"obese_dxa","age","(Intercept)",0.368241320433618,0.345394376445056,0.392353753682911
"obese_dxa","age","age20_39",1.36106920995986,1.24005231819643,1.49392818596009
"obese_dxa","age","age40_59",2.10342816869821,1.92194424310889,2.30256559690334
"obese_dxa","smoke","(Intercept)",0.334788029926153,0.303373766360178,0.368868590311668
"obese_dxa","smoke","smokePast",2.07806805390732,1.7887773728768,2.41469351573218
"obese_dxa","smoke","smokeSmoker",1.68840124235394,1.47056987295479,1.93917561969862
"obese_dxa","edu","(Intercept)",0.566929133858298,0.507943845700945,0.632066975128935
"obese_dxa","edu","eduHighSchool",1.2347222222222,1.0662726194859,1.43029521507545
"obese_dxa","edu","eduSomeCollege",1.20008317858246,1.04754955985194,1.37559789875347
"obese_dxa","edu","eduCollegePlus",0.899338527717024,0.78013564321891,1.03704633127093
"obese_dxa","income","(Intercept)",0.537362637362658,0.504222148531972,0.572449715401133
"obese_dxa","income","income35k_75k",1.04033514800634,0.946685736383911,1.14317061472322
"obese_dxa","income","income75k+",0.785981009523268,0.707046130837227,0.873316534866307
"ipd_obese_bmi","race","(Intercept)",0.527718376490402,0.495625470199515,0.561889373388257
"ipd_obese_bmi","race","raceBlack",0.834201794708742,0.755436752188895,0.921179214909682
"ipd_obese_bmi","race","raceAsian",0.647914717063413,0.570547139607546,0.735773525875739
"ipd_obese_bmi","race","raceHispanic",1.2498434437134,1.14126467572869,1.3687522859638
"ipd_obese_bmi","sex","(Intercept)",0.571719370145538,0.543783511199985,0.601090381498165
"ipd_obese_bmi","sex","sexFemale",0.793328489127581,0.738605931784098,0.852105384722827
"ipd_obese_bmi","age","(Intercept)",0.363015098414805,0.341251242279257,0.386166980072913
"ipd_obese_bmi","age","age20_39",1.38202000265832,1.26451303808367,1.51044649618023
"ipd_obese_bmi","age","age40_59",2.11447590605166,1.93645185178434,2.30886626649311
"ipd_obese_bmi","smoke","(Intercept)",0.329120177357748,0.299320381172578,0.361886787393678
"ipd_obese_bmi","smoke","smokePast",2.0930743573783,1.81403575457033,2.41503523537345
"ipd_obese_bmi","smoke","smokeSmoker",1.70969269816522,1.49705601354655,1.95253156575933
"ipd_obese_bmi","edu","(Intercept)",0.573770545735037,0.516772296398664,0.637055510613346
"ipd_obese_bmi","edu","eduHighSchool",1.24310219538711,1.08032264309035,1.43040884874522
"ipd_obese_bmi","edu","eduSomeCollege",1.23068199007479,1.08138461172383,1.40059156037006
"ipd_obese_bmi","edu","eduCollegePlus",0.887371494642003,0.774167502664192,1.01712893759213
"ipd_obese_bmi","income","(Intercept)",0.541939437749882,0.510044730847223,0.575828621346216
"ipd_obese_bmi","income","income35k_75k",1.04777047184775,0.958152142177043,1.14577102461166
"ipd_obese_bmi","income","income75k+",0.782611521754215,0.706523686026754,0.866893504203418
"ipd_obese_wc","race","(Intercept)",0.534319958930254,0.501914854151789,0.56881723294224
"ipd_obese_wc","race","raceBlack",0.819890916749053,0.742069055230193,0.905874070114776
"ipd_obese_wc","race","raceAsian",0.646287591508212,0.569961825918305,0.732834431963089
"ipd_obese_wc","race","raceHispanic",1.23392686881252,1.12670800227283,1.35134880954612
"ipd_obese_wc","sex","(Intercept)",0.566961954953826,0.539440999934242,0.595886961510616
"ipd_obese_wc","sex","sexFemale",0.801437651078467,0.746183984794214,0.860782758213857
"ipd_obese_wc","age","(Intercept)",0.364661400335296,0.342799009365454,0.38791808978868
"ipd_obese_wc","age","age20_39",1.3619602604564,1.24576568300663,1.48899249382565
"ipd_obese_wc","age","age40_59",2.09578207257052,1.91942813130744,2.28833912771515
"ipd_obese_wc","smoke","(Intercept)",0.327255662843059,0.29740367096025,0.360104058289058
"ipd_obese_wc","smoke","smokePast",2.13931960558327,1.85456553144811,2.46779544708744
"ipd_obese_wc","smoke","smokeSmoker",1.68611998777077,1.47475523827343,1.92777793858766
"ipd_obese_wc","edu","(Intercept)",0.553056242228383,0.497052920920664,0.615369499290399
"ipd_obese_wc","edu","eduHighSchool",1.27294449886976,1.10420247849618,1.46747333823195
"ipd_obese_wc","edu","eduSomeCollege",1.25557211990609,1.1009175381409,1.43195225225279
"ipd_obese_wc","edu","eduCollegePlus",0.921389572919771,0.802306557336459,1.05814758376611
"ipd_obese_wc","income","(Intercept)",0.537733159627871,0.505885883808944,0.571585332222036
"ipd_obese_wc","income","income35k_75k",1.04612943293685,0.95625294750365,1.14445324672069
"ipd_obese_wc","income","income75k+",0.784088225403925,0.707703824381086,0.868717002843296
